#Columns,7,,,,,,
#Header_Rows,12,,,,,,
Field_Name,Sample_Name,Material,percent_water_content_per_dry_mass,percent_water_content_per_wet_mass,Organic_Carbon,Total_Nitrogen,Methods_Deviation
N/A,ECA2_0044_09,Sediment,60.2,37.58,71.7,6.4,N/A
N/A,ECA2_0044_10,Sediment,153.69,60.58,188.9,Above_Range,N/A
N/A,ECA2_0045_01,Sediment,15.58,13.48,5.4,1.3,N/A
N/A,ECA2_0045_02,Sediment,14.53,12.68,4.5,0.8,N/A
N/A,ECA2_0045_03,Sediment,17.27,14.73,6.6,1,N/A
N/A,ECA2_0045_04,Sediment,19.29,16.17,6.1,0.6,N/A
N/A,ECA2_0045_05,Sediment,22.84,18.59,5.7,0.8,N/A
N/A,ECA2_0045_06,Sediment,19.88,16.58,5.1,0.8,N/A
N/A,ECA2_0045_07,Sediment,21.25,17.52,5.9,0.5,N/A
N/A,ECA2_0045_08,Sediment,20.03,16.69,6.1,0.6,N/A
N/A,ECA2_0045_09,Sediment,16.84,14.41,6.3,0.6,N/A
N/A,ECA2_0045_10,Sediment,16.03,13.82,5,0.7,N/A
N/A,ECA2_0047_01,Sediment,25.08,20.05,66.6,1303.1,N/A
N/A,ECA2_0047_02,Sediment,27.33,21.46,13.5,5,N/A
N/A,ECA2_0047_03,Sediment,21.48,17.68,13.4,2.6,N/A
N/A,ECA2_0047_04,Sediment,31.66,24.04,15.1,1.5,N/A
N/A,ECA2_0047_05,Sediment,25.91,20.58,16.9,2.6,N/A
N/A,ECA2_0047_06,Sediment,19.09,16.03,11.3,1.6,N/A
N/A,ECA2_0047_07,Sediment,25.58,20.37,11,1.3,N/A
N/A,ECA2_0047_08,Sediment,19.05,16,10.2,1.3,N/A
N/A,ECA2_0047_09,Sediment,43.79,30.46,21.2,1.4,N/A
N/A,ECA2_0047_10,Sediment,32.35,24.44,12.3,1,N/A
N/A,ECA2_0048_01,Sediment,145.79,59.31,63.6,6.2,N/A
N/A,ECA2_0048_02,Sediment,117.04,53.93,90.3,8.4,N/A
N/A,ECA2_0048_03,Sediment,164.11,62.14,127.1,12.6,N/A
N/A,ECA2_0048_04,Sediment,75.86,43.14,81.1,6.9,N/A
N/A,ECA2_0048_05,Sediment,258.47,72.1,164.1,Above_Range,N/A
N/A,ECA2_0048_06,Sediment,180.39,64.34,146.1,11.9,N/A
N/A,ECA2_0048_07,Sediment,59.66,37.37,58.8,4.5,N/A
N/A,ECA2_0048_08,Sediment,85.33,46.04,65.8,6.7,N/A
N/A,ECA2_0048_09,Sediment,288.62,74.27,305.7,Above_Range,N/A
N/A,ECA2_0048_10,Sediment,168.16,62.71,115.2,Above_Range,N/A
N/A,ECA2_0049_01,Sediment,106.53,51.58,60,8.6,N/A
N/A,ECA2_0049_02,Sediment,77.49,43.66,74.4,10.1,N/A
N/A,ECA2_0049_03,Sediment,61.59,38.11,39,4.3,N/A
N/A,ECA2_0049_04,Sediment,78.48,43.97,75.1,10.6,N/A
N/A,ECA2_0049_05,Sediment,119.19,54.38,87.7,13.7,N/A
N/A,ECA2_0049_06,Sediment,132.61,57.01,80.9,10.4,N/A
N/A,ECA2_0049_07,Sediment,114.48,53.38,92.7,11.3,N/A
N/A,ECA2_0049_08,Sediment,111.35,52.69,142.9,Above_Range,N/A
N/A,ECA2_0049_09,Sediment,141.92,58.66,138.8,Above_Range,N/A
N/A,ECA2_0049_10,Sediment,192.22,65.78,176.6,Above_Range,N/A
N/A,ECA2_0050_01,Sediment,95.72,48.91,69.9,5.8,N/A
N/A,ECA2_0050_02,Sediment,40.52,28.84,61.1,5.9,N/A
N/A,ECA2_0050_03,Sediment,79.75,44.37,49.5,3.9,N/A
N/A,ECA2_0050_04,Sediment,45.11,31.09,133.6,11.1,N/A
N/A,ECA2_0050_05,Sediment,58.49,36.9,39.5,3.6,N/A
N/A,ECA2_0050_06,Sediment,56.6,36.14,222.9,11.4,N/A
N/A,ECA2_0050_07,Sediment,29.42,22.73,39.4,4.2,N/A
N/A,ECA2_0050_08,Sediment,92.96,48.18,83.2,6.9,N/A
N/A,ECA2_0050_09,Sediment,41.3,29.23,92,7.5,N/A
N/A,ECA2_0050_10,Sediment,30.93,23.62,15.1,8.6,N/A
N/A,ECA2_0051_01,Sediment,45.46,31.25,89,11.1,N/A
N/A,ECA2_0051_02,Sediment,39.69,28.41,77.5,9.7,N/A
N/A,ECA2_0051_03,Sediment,35.32,26.1,52.1,7,N/A
N/A,ECA2_0051_04,Sediment,40.16,28.65,46.2,5,N/A
N/A,ECA2_0051_05,Sediment,35.13,26,37.8,6.2,N/A
N/A,ECA2_0051_06,Sediment,34.16,25.46,30.4,3.2,N/A
N/A,ECA2_0051_07,Sediment,36.6,26.8,32.6,2.9,N/A
N/A,ECA2_0051_08,Sediment,35.79,26.36,23.4,2.1,N/A
N/A,ECA2_0051_09,Sediment,32.86,24.73,34.2,3.6,N/A
N/A,ECA2_0051_10,Sediment,37.04,27.03,28.7,2.3,N/A
N/A,ECA2_0052_01,Sediment,26.45,20.92,17.6,5.3,N/A
N/A,ECA2_0052_05,Sediment,23.35,18.93,12.9,2.1,N/A
N/A,ECA2_0052_10,Sediment,28.72,22.31,16.6,2.3,N/A
N/A,ECA2_0053_01,Sediment,43.48,30.31,25.5,2.9,N/A
N/A,ECA2_0053_02,Sediment,25.67,20.43,24.7,2.8,N/A
N/A,ECA2_0053_03,Sediment,30.04,23.1,19.6,1.8,N/A
N/A,ECA2_0053_04,Sediment,20.52,17.03,27.1,2.7,N/A
N/A,ECA2_0053_05,Sediment,16.67,14.28,35.8,5.6,N/A
N/A,ECA2_0053_06,Sediment,33.21,24.93,33.4,2.2,N/A
N/A,ECA2_0053_07,Sediment,14.13,12.38,18.4,2.4,N/A
N/A,ECA2_0053_08,Sediment,16.85,14.42,17.6,1.9,N/A
N/A,ECA2_0053_09,Sediment,20.29,16.87,17.2,1.9,N/A
N/A,ECA2_0053_10,Sediment,13.95,12.24,20.6,2.9,N/A
N/A,ECA2_0054_04,Sediment,62.7,38.54,28.8,4.1,N/A
N/A,ECA2_0054_05,Sediment,31.44,23.92,12,2.5,N/A
N/A,ECA2_0054_06,Sediment,42.96,30.05,16.7,2.8,N/A
N/A,ECA2_0054_09,Sediment,32.62,24.6,24.3,4,N/A
N/A,ECA2_0054_10,Sediment,26.31,20.83,30.5,87,N/A
N/A,ECA2_0055_01,Sediment,35.26,26.07,238.2,19.2,N/A
N/A,ECA2_0055_02,Sediment,36.53,26.76,11.6,1.5,N/A
N/A,ECA2_0055_03,Sediment,32.73,24.66,38.2,5.5,N/A
N/A,ECA2_0055_04,Sediment,23.2,18.83,15.9,2.6,N/A
N/A,ECA2_0055_05,Sediment,26.58,21,13.1,2.4,N/A
N/A,ECA2_0055_06,Sediment,25.85,20.54,46.5,6.3,N/A
N/A,ECA2_0055_07,Sediment,39.41,28.27,57.1,8.9,N/A
N/A,ECA2_0055_08,Sediment,30.19,23.19,63,9.4,N/A
N/A,ECA2_0055_09,Sediment,50.83,33.7,43.4,5.2,N/A
N/A,ECA2_0055_10,Sediment,20.57,17.06,18,3.3,N/A
N/A,ECA2_0056_01,Sediment,86.2,46.29,118.6,21.6,NPOCRERUN_001
N/A,ECA2_0056_02,Sediment,52.98,34.63,52.3,4.4,NPOCRERUN_001
N/A,ECA2_0056_03,Sediment,53.55,34.87,159.5,13.5,N/A
N/A,ECA2_0056_04,Sediment,79.65,44.34,290.4,24.9,N/A
N/A,ECA2_0056_05,Sediment,85.23,46.01,138,10.5,N/A
N/A,ECA2_0056_06,Sediment,23.24,18.86,26.3,2.5,N/A
N/A,ECA2_0056_07,Sediment,129.6,56.45,232.2,12.5,N/A
N/A,ECA2_0056_08,Sediment,76.16,43.23,149.4,9.1,N/A
N/A,ECA2_0056_09,Sediment,31.28,23.83,33.1,3.3,N/A
N/A,ECA2_0056_10,Sediment,43.49,30.31,55.9,7.4,N/A
N/A,ECA2_0058_03,Sediment,8.5,7.84,24.9,6.6,N/A
N/A,ECA2_0058_04,Sediment,20.02,16.68,79.5,12.7,NPOCRERUN_001
N/A,ECA2_0058_05,Sediment,18.51,15.62,153.4,Above_Range,N/A
N/A,ECA2_0058_06,Sediment,22.34,18.26,66.5,9.5,NPOCRERUN_001
N/A,ECA2_0058_07,Sediment,13.88,12.19,35.6,7.7,NPOCRERUN_001
N/A,ECA2_0058_08,Sediment,20.96,17.33,75.1,13.5,N/A
N/A,ECA2_0058_09,Sediment,25.02,20.01,90.7,Above_Range,N/A
N/A,ECA2_0061_01,Sediment,4.26,4.09,204,Above_Range,NPOCRERUN_001
N/A,ECA2_0061_02,Sediment,4.94,4.71,108.9,6.7,N/A
N/A,ECA2_0061_03,Sediment,4.14,3.97,107.9,13,N/A
N/A,ECA2_0061_04,Sediment,3.69,3.56,99.9,12.2,N/A
N/A,ECA2_0061_05,Sediment,4.37,4.18,92.7,9.5,N/A
N/A,ECA2_0061_06,Sediment,5.16,4.9,115.9,12.5,N/A
N/A,ECA2_0061_07,Sediment,3.56,3.44,92,8.6,N/A
N/A,ECA2_0061_08,Sediment,5.27,5.01,65.1,7.6,N/A
N/A,ECA2_0061_09,Sediment,2.6,2.53,109.6,10.4,N/A
N/A,ECA2_0061_10,Sediment,2.14,2.09,190.7,Above_Range,N/A
N/A,ECA2_DI_Day3-1,Sediment,-9999,-9999,2,Below_Range,N/A
N/A,ECA2_DI_Day3-2,Sediment,-9999,-9999,1.9,Below_Range,N/A
N/A,ECA2_DI_Day4-1,Sediment,-9999,-9999,0.3,Below_Range,N/A
N/A,ECA2_DI_Day4-2,Sediment,-9999,-9999,Below_Range,Below_Range,N/A
N/A,ECA2_DI_Day5-1,Sediment,-9999,-9999,Below_Range,Below_Range,N/A
N/A,ECA2_DI_Day5-2,Sediment,-9999,-9999,0.4,Below_Range,N/A
N/A,ECA2_DI_Day6-1,Sediment,-9999,-9999,0.5,Below_Range,N/A
N/A,ECA2_DI_Day6-2,Sediment,-9999,-9999,0.3,Below_Range,N/A
N/A,ECA2_DI_Day7-1,Sediment,-9999,-9999,1.1,Below_Range,N/A
N/A,ECA2_DI_Day1-1,Sediment,-9999,-9999,0.3,Below_Range,N/A
N/A,ECA2_DI_Day1-2,Sediment,-9999,-9999,0.5,Below_Range,N/A
N/A,ECA2_0024_01,Sediment,-9999,-9999,97.3,8,NPOC_BLANK_000; TN_BLANK_000
N/A,ECA2_DI_Day2-2,Sediment,-9999,-9999,0.9,Below_Range,NPOC_BLANK_000; TN_BLANK_000
N/A,ECA2_0058_10,Sediment,-9999,-9999,20.9,5.4,NPOC_BLANK_000; TN_BLANK_000
N/A,ECA2_DI_Day7-2,Sediment,-9999,-9999,1.2,Below_Range,NPOC_BLANK_000; TN_BLANK_000
N/A,ECA2_DI_Day2-1,Sediment,-9999,-9999,0.8,Below_Range,NPOC_BLANK_000; TN_BLANK_000
N/A,ECA2_0005_04,Sediment,533.19,84.21,-9999,-9999,NPOC_BLANK_000; TN_BLANK_000
N/A,ECA2_0019_03,Sediment,13.47,11.87,-9999,-9999,NPOC_BLANK_000; TN_BLANK_000
N/A,ECA2_0006_08,Sediment,144.33,59.07,-9999,-9999,NPOC_BLANK_000; TN_BLANK_000
N/A,ECA2_0024_03,Sediment,44.47,30.78,-9999,-9999,NPOC_BLANK_000; TN_BLANK_000
N/A,ECA2_0018_08,Sediment,11.92,10.65,-9999,-9999,NPOC_BLANK_000; TN_BLANK_000
N/A,ECA2_0033_07,Sediment,26,20.63,-9999,-9999,NPOC_BLANK_000; TN_BLANK_000
N/A,ECA2_0019_06,Sediment,14.05,12.32,-9999,-9999,N/A
#End_Data,,,,,,,
